Id,Label,Degree,Clustering_Coefficient,PageRank
Shotaro Akaho,Shotaro Akaho,2,1.0,0.002026274415894324
Cyril Furtlehner,Cyril Furtlehner,2,1.0,0.0037489145353548376
Jacob Abernethy,Jacob Abernethy,3,1.0,0.0014218753403355002
Punit Pandey,Punit Pandey,2,1.0,0.0014218753403355002
Ram Sarkar,Ram Sarkar,5,1.0,0.0014218753403355002
M. Tariq Banday,M. Tariq Banday,1,0.0,0.0014218753403355002
Xavier Bry,Xavier Bry,0,0.0,0.0
Stefan Jaeger,Stefan Jaeger,0,0.0,0.0
Chunjing Xu,Chunjing Xu,2,1.0,0.0014218753403355002
Petroula Tsampouka,Petroula Tsampouka,1,0.0,0.002630673491453148
Zoltán Prekopcsák,Zoltán Prekopcsák,1,0.0,0.0014218753403355002
Naoyuki Harada,Naoyuki Harada,3,1.0,0.0018248080573747163
Basel Shadid,Basel Shadid,3,1.0,0.0018525353702006286
Shiming Deng,Shiming Deng,2,1.0,0.002026274415894324
Moazzam Islam Tiwana,Moazzam Islam Tiwana,2,1.0,0.0014218753403355002
David McAllester,David Mcallester,0,0.0,0.0
Pierre-Arnaud Coquelin,Pierre-Arnaud Coquelin,1,0.0,0.0014218753403355002
Ashish Rastogi,Ashish Rastogi,3,1.0,0.0037321615464867247
Alex Smola,Alex Smola,4,1.0,0.0017240748781149119
Maayan Harel,Maayan Harel,1,0.0,0.0014218753403355002
Xiaoou Tang,Xiaoou Tang,2,1.0,0.0037489145353548376
Xinhua Zhang,Xinhua Zhang,2,1.0,0.0014218753403355002
Thomas P. Minka,Thomas P. Minka,2,1.0,0.003376167520720941
Mohammadreza Abolghasemi-Dahaghani,Mohammadreza Abolghasemi-Dahaghani,2,1.0,0.0014218753403355002
Naresh Manwani,Naresh Manwani,1,0.0,0.0014218753403355002
Pinar Donmez,Pinar Donmez,2,1.0,0.0022831954000657574
Ankan Saha,Ankan Saha,2,1.0,0.002026274415894324
Mingxuan Sun,Mingxuan Sun,2,1.0,0.0014218753403355002
Andrea Vattani,Andrea Vattani,2,1.0,0.002961000471102133
Sriharsha Veeramachaneni,Sriharsha Veeramachaneni,1,0.0,0.0014218753403355002
Matthew W. Hoffman,Matthew W. Hoffman,2,1.0,0.0018248080573747163
Heidar Mamosian,Heidar Mamosian,2,1.0,0.0014218753403355002
Hendrik Blockeel,Hendrik Blockeel,5,0.4,0.0014218753403355002
Varun Kanade,Varun Kanade,2,1.0,0.0014218753403355002
Matthew Faulkner,Matthew Faulkner,2,1.0,0.002026274415894324
Leonid Peshkin,Leonid Peshkin,2,1.0,0.0014218753403355002
M. Babu Reddy,M. Babu Reddy,1,0.0,0.0014218753403355002
Andreas Krause,Andreas Krause,5,0.4,0.004151847252394054
Thomas G. Dietterich,Thomas G. Dietterich,0,0.0,0.0
Yu-Feng Li,Yu-Feng Li,1,0.0,0.0014218753403355002
Yi Wu,Yi Wu,3,1.0,0.007855877702354096
Fabio Trojani,Fabio Trojani,3,1.0,0.0026004877890478282
Krishnakumar Balasubramanian,Krishnakumar Balasubramanian,3,0.6666666666666666,0.002026274415894324
Tim van Erven,Tim Van Erven,0,0.0,0.0
Chunhua Shen,Chunhua Shen,3,1.0,0.0018248080573747163
Hafeez Ullah Amin,Hafeez Ullah Amin,1,0.0,0.0014218753403355002
Chang To,Chang To,1,0.0,0.002630673491453148
Zhongmou Li,Zhongmou Li,2,1.0,0.0014218753403355002
Manuel Loth,Manuel Loth,1,0.0,0.0014218753403355002
Arvind Agarwal,Arvind Agarwal,1,0.0,0.0014218753403355002
P. S. Sastry,P. S. Sastry,4,0.5,0.0038488017373225283
Paul W. Goldberg,Paul W. Goldberg,1,0.0,0.002630673491453148
Emilio Parrado-Hernández,Emilio Parrado-Hernández,2,1.0,0.002026274415894324
Istvan Szita,Istvan Szita,1,0.0,0.0014218753403355002
Vince D. Calhoun,Vince D. Calhoun,4,1.0,0.0031531939125432422
Kristiaan Pelckmans,Kristiaan Pelckmans,0,0.0,0.0
Jean-Philippe Vert,Jean-Philippe Vert,4,0.6666666666666666,0.004935816766239178
Benjamin I. P. Rubinstein,Benjamin I. P. Rubinstein,1,0.0,0.0014218753403355002
Luc De Raedt,Luc De Raedt,4,0.6666666666666666,0.00166363497055903
Jérôme Azé,Jérôme Azé,3,1.0,0.0014218753403355002
Morten Morup,Morten Morup,4,1.0,0.0022126479232112725
Yanchi Liu,Yanchi Liu,2,1.0,0.0037489145353548376
Alp Atici,Alp Atici,1,0.0,0.0014218753403355002
Charles Micchelli,Charles Micchelli,2,1.0,0.002026274415894324
Maxime Gariel,Maxime Gariel,2,1.0,0.0014218753403355002
Thomas S. Huang,Thomas S. Huang,1,0.0,0.002630673491453148
Ray Bakhramov,Ray Bakhramov,2,1.0,0.002026274415894324
Ke Chen,Ke Chen,1,0.0,0.002630673491453148
Sumio Watanabe,Sumio Watanabe,0,0.0,0.0
Michael Riley,Michael Riley,3,1.0,0.0020172187051727282
Fedor Zhdanov,Fedor Zhdanov,3,1.0,0.005207196252407802
Kenneth L. Clarkson,Kenneth L. Clarkson,2,1.0,0.0014218753403355002
Ying Cui,Ying Cui,3,0.6666666666666666,0.01398614372594541
Zizhuo Wang,Zizhuo Wang,2,1.0,0.0014218753403355002
Baptiste Jeudy,Baptiste Jeudy,1,0.0,0.0014218753403355002
Carsten Wiuf,Carsten Wiuf,1,0.0,0.002630673491453148
Amnon Shashua,Amnon Shashua,1,0.0,0.0014218753403355002
Daniel Hsu,Daniel Hsu,4,0.8333333333333334,0.0015945607904951642
Alexey Chernov,Alexey Chernov,3,1.0,0.0028975875673879037
Fabrice Guillet,Fabrice Guillet,2,1.0,0.002026274415894324
Abdur Rashid Khan,Abdur Rashid Khan,1,0.0,0.002630673491453148
Mrinal Kanti Ghose,Mrinal Kanti Ghose,1,0.0,0.002630673491453148
Wongkot Sriurai,Wongkot Sriurai,2,1.0,0.0014218753403355002
Laurent Bougrain,Laurent Bougrain,2,1.0,0.0018248080573747163
Guangwu Xu,Guangwu Xu,2,1.0,0.002026274415894324
Bart Demoen,Bart Demoen,3,1.0,0.003950225425644359
Vladislav Malyshkin,Vladislav Malyshkin,2,1.0,0.0014218753403355002
Constantinos Panagiotakopoulos,Constantinos Panagiotakopoulos,1,0.0,0.0014218753403355002
Nina Mishra,Nina Mishra,2,1.0,0.0037489145353548376
Tomáš Vinař,Tomáš Vinař,3,1.0,0.0014218753403355002
Andris Ambainis,Andris Ambainis,0,0.0,0.0
Flavien Léger,Flavien Léger,2,1.0,0.0014218753403355002
Shie Mannor,Shie Mannor,2,0.0,0.0038394716425707953
Leslie Kaelbling,Leslie Kaelbling,2,1.0,0.0037489145353548376
Pantelis Bouboulis,Pantelis Bouboulis,1,0.0,0.0014218753403355002
M. Ramaswami,M. Ramaswami,1,0.0,0.0014218753403355002
Todd Young,Todd Young,2,1.0,0.0037489145353548376
Vukosi Marivate,Vukosi Marivate,1,0.0,0.0014218753403355002
Vladimir Pestov,Vladimir Pestov,0,0.0,0.0
Darío García-García,Darío García-García,2,1.0,0.0014218753403355002
Phayung Meesad,Phayung Meesad,2,1.0,0.002026274415894324
Lyle Ungar,Lyle Ungar,2,1.0,0.0037489145353548376
Ichiro Takeuchi,Ichiro Takeuchi,3,1.0,0.004811312283029485
Aditya Krishna Menon,Aditya Krishna Menon,1,0.0,0.0014218753403355002
Arnaud Ribert,Arnaud Ribert,2,1.0,0.002026274415894324
Sergios Theodoridis,Sergios Theodoridis,1,0.0,0.002630673491453148
Rui Wang,Rui Wang,2,1.0,0.0014218753403355002
H. Brendan McMahan,H. Brendan Mcmahan,0,0.0,0.0
Daniel Herrmann,Daniel Herrmann,1,0.0,0.002630673491453148
Barak A. Pearlmutter,Barak A. Pearlmutter,0,0.0,0.0
Christos Dimitrakakis,Christos Dimitrakakis,1,0.0,0.0014218753403355002
Angelo Cangelosi,Angelo Cangelosi,1,0.0,0.002630673491453148
Yann Esposito,Yann Esposito,3,0.6666666666666666,0.004635861017846832
Robert E. Schapire,Robert E. Schapire,4,1.0,0.00719424612785155
Howard J. Hamilton,Howard J. Hamilton,1,0.0,0.002630673491453148
Corinna Cortes,Corinna Cortes,5,0.6,0.0014218753403355002
Tiberio Caetano,Tiberio Caetano,3,0.3333333333333333,0.004957712686472485
Massimiliano Pontil,Massimiliano Pontil,2,1.0,0.0037489145353548376
Ram Rajagopal,Ram Rajagopal,1,0.0,0.002630673491453148
Amit Singer,Amit Singer,1,0.0,0.0014218753403355002
Mihaela van der Schaar,Mihaela Van Der Schaar,0,0.0,0.0
Stéphane Rauzy,Stéphane Rauzy,1,0.0,0.002630673491453148
Daniel Golovin,Daniel Golovin,2,1.0,0.0014218753403355002
Ilia Nouretdinov,Ilia Nouretdinov,3,1.0,0.002805215730500668
Sham M. Kakade,Sham M. Kakade,6,0.4,0.00404155538235856
Juan-Manuel Torres-Moreno,Juan-Manuel Torres-Moreno,3,0.3333333333333333,0.0014218753403355002
Akimichi Takemura,Akimichi Takemura,3,1.0,0.003997686003865539
Y. Ireaneus Anna Rejani,Y. Ireaneus Anna Rejani,1,0.0,0.0014218753403355002
Silvere Bonnabel,Silvere Bonnabel,2,1.0,0.002026274415894324
Daniel Etzold,Daniel Etzold,0,0.0,0.0
Leslie G. Valiant,Leslie G. Valiant,2,1.0,0.002026274415894324
Emmanuel Monfrini,Emmanuel Monfrini,1,0.0,0.0014218753403355002
Nando de Freitas,Nando De Freitas,0,0.0,0.0
Manqi Zhao,Manqi Zhao,1,0.0,0.0014218753403355002
Kenji Fukumizu,Kenji Fukumizu,1,0.0,0.002630673491453148
Wei Gao,Wei Gao,1,0.0,0.0014218753403355002
Chuanyi Ji,Chuanyi Ji,1,0.0,0.002630673491453148
Ricardo Henao,Ricardo Henao,3,1.0,0.0018248080573747163
Debprakash Patnaik,Debprakash Patnaik,2,1.0,0.0014218753403355002
Rahul Dwivedi,Rahul Dwivedi,2,1.0,0.002026274415894324
Daniel Marcu,Daniel Marcu,1,0.0,0.002630673491453148
Wouter M. Koolen,Wouter M. Koolen,1,0.0,0.0014218753403355002
Francis Bach,Francis Bach,6,0.3333333333333333,0.0024292071329335397
René Quiniou,René Quiniou,2,1.0,0.0037489145353548376
Koji Tsuda,Koji Tsuda,2,1.0,0.0014218753403355002
Leonid Aryeh Kontorovich,Leonid Aryeh Kontorovich,0,0.0,0.0
Frdéric Alexandre,Frdéric Alexandre,2,1.0,0.003376167520720941
Elad Hazan,Elad Hazan,2,1.0,0.002026274415894324
Elchanan Mossel,Elchanan Mossel,1,0.0,0.002630673491453148
Vincent Rialle,Vincent Rialle,2,1.0,0.0037489145353548376
Etienne Grossmann,Etienne Grossmann,0,0.0,0.0
Andrey Gorodetsky,Andrey Gorodetsky,2,1.0,0.0037489145353548376
Christian Gagné,Christian Gagné,3,1.0,0.0014218753403355002
Ohad Shamir,Ohad Shamir,3,0.6666666666666666,0.002887594475624581
Ryan O'Donnell,Ryan O'Donnell,4,0.6666666666666666,0.0024292071329335397
Ahmed H. Abdel-Gawad,Ahmed H. Abdel-Gawad,2,1.0,0.0018248080573747163
Henry Soldano,Henry Soldano,2,1.0,0.002026274415894324
Nicolas Meuleau,Nicolas Meuleau,2,1.0,0.002026274415894324
Paramveer S. Dhillon,Paramveer S. Dhillon,2,1.0,0.0014218753403355002
Jason E. Holt,Jason E. Holt,0,0.0,0.0
Nicolò Cesa-Bianchi,Nicolò Cesa-Bianchi,2,1.0,0.0014218753403355002
Alexander G. Gray,Alexander G. Gray,2,1.0,0.002026274415894324
Georgiana Ifrim,Georgiana Ifrim,1,0.0,0.0014218753403355002
Morten Mørup,Morten Mørup,3,1.0,0.0026004877890478282
Dipak Kumar Basu,Dipak Kumar Basu,5,1.0,0.00682589451204108
Jennifer Wortman Vaughan,Jennifer Wortman Vaughan,2,1.0,0.0037489145353548376
Ming-Chang Lee,Ming-Chang Lee,1,0.0,0.0014218753403355002
Nico Jacobs,Nico Jacobs,3,1.0,0.0021350799500439613
Zwi Altman,Zwi Altman,2,1.0,0.0037489145353548376
Laurent Jacob,Laurent Jacob,2,1.0,0.0014218753403355002
Jean-Marc Lasgouttes,Jean-Marc Lasgouttes,2,1.0,0.002026274415894324
Yinyu Ye,Yinyu Ye,2,1.0,0.0037489145353548376
Joshua V Dillon,Joshua V Dillon,2,1.0,0.0014218753403355002
James Petterson,James Petterson,1,0.0,0.0014218753403355002
Yannis Sismanis,Yannis Sismanis,0,0.0,0.0
Krishnan Suresh,Krishnan Suresh,3,1.0,0.0018248080573747163
Nicholas Mastronarde,Nicholas Mastronarde,1,0.0,0.0014218753403355002
Andreas Argyriou,Andreas Argyriou,2,1.0,0.0014218753403355002
Aharon Bar-Hillel,Aharon Bar-Hillel,2,1.0,0.002026274415894324
Andri Mirzal,Andri Mirzal,1,0.0,0.0014218753403355002
Amir Globerson,Amir Globerson,1,0.0,0.002630673491453148
Charles Elkan,Charles Elkan,1,0.0,0.002630673491453148
Jan Ramon,Jan Ramon,2,1.0,0.0021350799500439613
Rémi Gilleron,Rémi Gilleron,4,1.0,0.0026167164067998484
Erik Boczko,Erik Boczko,2,1.0,0.0014218753403355002
Qingqing Huang,Qingqing Huang,2,1.0,0.007334940561464302
Zoubin Ghahramani,Zoubin Ghahramani,1,0.0,0.0021258896888025356
Satyaki Mahalanabis,Satyaki Mahalanabis,1,0.0,0.0014218753403355002
Chiranjib Bhattacharyya,Chiranjib Bhattacharyya,3,1.0,0.0026004877890478282
Marc Schoenauer,Marc Schoenauer,3,1.0,0.0018248080573747163
Hirotaka Niitsuma,Hirotaka Niitsuma,1,0.0,0.0014218753403355002
Hal Daume III,Hal Daume Iii,0,0.0,0.0
Jan Struyf,Jan Struyf,1,0.0,0.00166363497055903
Alireza Nowroozi,Alireza Nowroozi,2,1.0,0.0037489145353548376
Zhiliang Ying,Zhiliang Ying,1,0.0,0.002630673491453148
Raphael Pelossof,Raphael Pelossof,1,0.0,0.0014218753403355002
François Denis,François Denis,5,0.7,0.0014218753403355002
David H. Wolpert,David H. Wolpert,1,0.0,0.0014218753403355002
Foster Provost,Foster Provost,1,0.0,0.0014218753403355002
Victorin Martin,Victorin Martin,2,1.0,0.0014218753403355002
Andrei N. Soklakov,Andrei N. Soklakov,0,0.0,0.0
Mehryar Mohri,Mehryar Mohri,5,0.6,0.00166363497055903
Arslan Shaukat,Arslan Shaukat,1,0.0,0.0014218753403355002
Ramesh Hariharan,Ramesh Hariharan,3,1.0,0.004811312283029485
Raffi Sevlian,Raffi Sevlian,1,0.0,0.0014218753403355002
Gabi Pragier,Gabi Pragier,1,0.0,0.002630673491453148
